(0) [0.19987524226217671, 0.19986445101780759, 0.19981942827845667, 0.19972379808568561, 0.19956242361440926, 0.19931606489531573, 0.19896728729394444, 0.19849671144865824, 0.19788469898810823, 0.19711098376963815, 0.19615479446104025, 0.19499416781052251, 0.19360769208363068, 0.19196374339536584, 0.19003158765476891, 0.18778326409089102, 0.18519101515014927, 0.18219809539996371, 0.17878743498363009, 0.17492751428219272, 0.17058785911241225, 0.16583365299138875, 0.16079094198842514, 0.15553302883177747, 0.15018137478535956, 0.14484703462743215, 0.13975675051167932, 0.13512920470677126, 0.13096367724333113, 0.12728330486063999, 0.124104495081708, 0.12142277986760114]
(1) [-0.15238599655546603, -0.15231334373389463, -0.15201076869404212, -0.15136100391972818, -0.15025293246308188, -0.14853677275837221, -0.14607607274773984, -0.14271084889064725, -0.13826652006629667, -0.13254630216057961, -0.12533703025550752, -0.11640236325802529, -0.10548162452759957, -0.092256757665302475, -0.076354873430985098, -0.057349046336521887, -0.03492734137278964, -0.0084756042402109009, 0.021873832608778596, 0.056185232742976016, 0.094128553967154416, 0.13399083875543591, 0.17367236877340955, 0.21123756098254701, 0.24438180810030505, 0.27076119467861059, 0.28817574839442278, 0.29619921620415635, 0.29587406063725064, 0.288863002854372, 0.27677312798263909, 0.26190110819009427]
(2) [-0.11610407868795709, -0.1159289677375335, -0.11523097913002864, -0.1137028672653464, -0.11100835979245713, -0.10679611199293726, -0.10070842613768752, -0.092364800333306546, -0.081357696590533685, -0.067254700994110975, -0.049590843376914114, -0.028021361551268269, -0.0022442333079187929, 0.02786636543378929, 0.062205538299447694, 0.10058333779386096, 0.14188089999830614, 0.18422816799714678, 0.22441301048889986, 0.258333138895394, 0.2810730645380134, 0.28572612950186965, 0.26865213925090725, 0.22702390094317695, 0.16042274086463587, 0.072043623171514456, -0.027479672022674789, -0.12471393934209345, -0.21177450093115793, -0.28236925358637099, -0.33430674274143529, -0.36907758118453848]
(3) [-0.1133836641621926, -0.11312841990420533, -0.11207652923087395, -0.10985528391611536, -0.10593472479061196, -0.099841406214091141, -0.091051531784200321, -0.079052766064271196, -0.063249003974787971, -0.043070375670380537, -0.017990924578185259, 0.012262322104329924, 0.047681254536106644, 0.087788727000183614, 0.13118188961996366, 0.17480724146070867, 0.21387846495999444, 0.24099095562210504, 0.24691316206208941, 0.22243512044634919, 0.16054384804034125, 0.059731412550828117, -0.067205421323094858, -0.19560420404024464, -0.29530334838645933, -0.33640385919496024, -0.29154392410378804, -0.17696668002497726, -0.017876860627086318, 0.14770831736629425, 0.28623685687180872, 0.37785049408123911]
(4) [-0.092740865606961903, -0.092410026971754253, -0.09110515688491562, -0.088295191072947199, -0.083235812189883865, -0.075330760703920974, -0.063963055136551802, -0.048510448262991675, -0.028441598638275806, -0.0031898636479510585, 0.027453403476964077, 0.063036957991805934, 0.10228537367188473, 0.14262475447862996, 0.17928719513265884, 0.20493981602106792, 0.21030533072137397, 0.18502113438917855, 0.12092714502544445, 0.018071100070669796, -0.11453231410312067, -0.24115668902198847, -0.31348351623686788, -0.28732412082977177, -0.14705962113343152, 0.072533966376460618, 0.274731455487701, 0.35914471400554204, 0.27881267737560667, 0.073112902510179559, -0.17639858604712164, -0.38230909833626808]
(5) [0.094333023983660932, 0.093910439369379553, 0.092198587544336436, 0.088550310598909693, 0.082037265699252473, 0.071951356418930634, 0.057535281817879001, 0.037949762739955775, 0.012670316975679982, -0.018704821783871221, -0.05575593541215642, -0.096585227332532331, -0.13792618898555753, -0.17433993147663118, -0.19799925423816725, -0.19772862195166988, -0.16111409485184219, -0.080075899829885111, 0.042809472409333936, 0.1822556132877978, 0.2868446090494764, 0.28060470271842103, 0.13409897189579228, -0.1104855782992927, -0.31131136260052344, -0.32887388381015265, -0.088546952849152816, 0.20436908232367379, 0.34454194283845541, 0.23862230182850003, -0.060356282103491435, -0.34061088020728292]
(6) [0.088482756723889597, 0.087959526844357941, 0.085910602215935813, 0.081435106511400457, 0.073355087955222179, 0.060773937095437207, 0.042805693841240777, 0.018755664412800743, -0.011588028128308319, -0.04777940119248951, -0.088435761553055756, -0.12992287119362106, -0.16556889759573695, -0.18633475125606205, -0.180477398148436, -0.13556647261432747, -0.044898313264685769, 0.082921392633287572, 0.21212411823185151, 0.27849229149590665, 0.21798662956749798, -0.00032898621850978998, -0.24756531498315917, -0.32484696322738177, -0.12054866170346409, 0.22550039688109103, 0.35043046553221885, 0.12252464656378613, -0.24285221805094023, -0.34255962115326483, -0.057495596475702675, 0.30059266376296911]
(7) [-0.092023287482986271, -0.091365532146590975, -0.088808457701120919, -0.083109888524397768, -0.073040259977749031, -0.05731763638701684, -0.034962709510408765, -0.0053526031914352809, 0.031435376658766612, 0.073740689179491323, 0.11852238456698475, 0.15907298065820516, 0.18381354327764199, 0.18043213366726857, 0.13768628336741959, 0.047956923185478006, -0.081861609232005111, -0.21004788889738818, -0.26600500243253195, -0.17556624965643269, 0.056309441633251245, 0.28621696330587665, 0.26467857983629939, -0.047315843253689344, -0.32660770014378099, -0.20803078871503219, 0.23370668754465157, 0.32815295535681782, -0.048981692100590987, -0.33431600163648778, -0.13691036728195177, 0.26493199275092516]
(8) [0.087627849493819909, 0.086829271604436431, 0.083809612424408653, 0.077027796237734897, 0.065030013868197178, 0.046421312672520094, 0.020196127432095645, -0.013931466978225327, -0.054692064612666826, -0.099073947598019449, -0.141216477380466, -0.17007223301499697, -0.17272436652152129, -0.13627765081638651, -0.052504771058080678, 0.068884347557962827, 0.19193596319835177, 0.24574626841913463, 0.16091897914764106, -0.066974701169751391, -0.2843028402351227, -0.22381542442673819, 0.12657443864575305, 0.33658768926065896, 0.048407235246442776, -0.35813012442830416, -0.11766392987996888, 0.32512229802942211, 0.17866561680066709, -0.2687794614908271, -0.22323284503382829, 0.23508895612560921]
(9) [-0.087988259542593192, -0.087034300732070177, -0.083278616804702985, -0.075004774691009274, -0.060841292924398244, -0.038963530500777402, -0.0085918276084633871, 0.029940398148657902, 0.074161098270238451, 0.11899497187121191, 0.15568742235432767, 0.17016358324078706, 0.14860952628622648, 0.079811902432120496, -0.033749530835995446, -0.15914999752015907, -0.22929198685404462, -0.17085085495400931, 0.03391575195078364, 0.24451153104676965, 0.2196500868738791, -0.11268995194012266, -0.30694049472776824, 0.012878916202017442, 0.32434714795988795, 1.4950344313320596e-05, -0.36605928523456249, 0.094227510086267674, 0.35011018406430355, -0.15580472164522111, -0.30581319555061542, 0.22732759580829426]
(10) [0.083476743493528557, 0.082410201342370676, 0.078302123955275027, 0.06929392820012123, 0.053475633487032707, 0.029329812807319215, -0.0035478782450058671, -0.044193503536377264, -0.088854100740143591, -0.13090583105193396, -0.15943144683264268, -0.15743385937003959, -0.10986726694032564, -0.013056635347626014, 0.11115065233023343, 0.20973307167725097, 0.19861331087761319, 0.033615385193470647, -0.19873207785934136, -0.24586355978477833, 0.029242832100224138, 0.30195064108712882, 0.060028653553035695, -0.32369415756078518, -0.0096966209245683676, 0.35606407918445954, -0.22150660785849974, -0.19641837927935893, 0.34981293058134383, -0.0058538900601163516, -0.33156597121319614, 0.19496477555890174]
(11) [-0.082140978819492352, -0.080897563606564152, -0.075958945610355044, -0.065349859496293822, -0.04725100744652861, -0.020228723229914439, 0.016231002297958683, 0.060199878082151596, 0.10556431995138316, 0.14191802503905401, 0.15579663198092969, 0.12976467639500233, 0.052884352254321157, -0.06270673873870429, -0.1733301655212077, -0.20465046479942614, -0.092948167990408281, 0.12756902602836742, 0.25456226986980063, 0.061095881824496226, -0.2615565944412066, -0.13278612968733211, 0.28188849351545336, 0.076092349568992426, -0.3467854528018065, 0.1641561783142301, 0.21163802959556874, -0.37520762094712651, 0.19326057433624672, 0.17462015782736365, -0.35361428388572408, 0.16935734091695417]
(12) [0.071344069154423109, 0.070165025105926343, 0.065556723502270847, 0.055785432578159481, 0.038393199664384994, 0.012371032892574968, -0.021995236327801176, -0.06253635164214405, -0.1024203543794974, -0.1306765626907167, -0.13352326511033574, -0.095847670345561325, -0.01246733799701792, 0.096867217098383682, 0.17812296418488979, 0.15294698881536503, -0.0038293987380308148, -0.18728209425915643, -0.1727403243704515, 0.10473361351902713, 0.23969219508295544, -0.10494313586664879, -0.24157341307718669, 0.24736105329257627, 0.042441568823046838, -0.31653881041000237, 0.41121022054650341, -0.26097395437216059, -0.046833886422955898, 0.31697525652078046, -0.35922503164504066, 0.14999272278004058]
(13) [-0.064556722679505255, -0.063368014618342614, -0.058667890537612115, -0.048512435243989717, -0.030896972164447045, -0.0050662460352559648, 0.028183324531744616, 0.065994549220338317, 0.10035603853607973, 0.11952030142496124, 0.10959321718844563, 0.059620142643938695, -0.028568426256804329, -0.12264049169971622, -0.16105065414603756, -0.08132180413081673, 0.092809546789279745, 0.19535895529686412, 0.039431671368185234, -0.2036161966760402, -0.079124506052991733, 0.24436995702538122, -0.042790691866118662, -0.23996619175767853, 0.30896064855498262, -0.16383317349078921, -0.046224131367803144, 0.25211303057190743, -0.40328448406048711, 0.44407880761335383, -0.33742890762477729, 0.12115697847634377]
(14) [-0.062960616951245066, -0.061728326038657751, -0.056869019749506915, -0.046442909139951055, -0.028643036297306669, -0.0025525947105146125, 0.031318937815434454, 0.069125637107576215, 0.10185050378068541, 0.11769182330857039, 0.10356745257935324, 0.047835888833892573, -0.044971752761214338, -0.13470602982613294, -0.1545191513325132, -0.051051481240676842, 0.12199681162943588, 0.1858614748947667, -0.016787167120368662, -0.2233023356269721, 0.0076269548418051647, 0.25076892693087394, -0.17763805591813206, -0.098520052031401739, 0.29809355997525278, -0.34966072253011865, 0.35194478642859994, -0.35093190299040572, 0.33433548391605844, -0.2869059922677647, 0.19028090931415639, -0.06432287069906556]
(15) [-0.086655523979244239, -0.084713529413449007, -0.077266020102407185, -0.061147819436425305, -0.033536251567123171, 0.0063173416771781978, 0.056442929768549276, 0.11005904689625834, 0.15118655414941354, 0.15915491918646077, 0.1152683641374595, 0.013698653330724621, -0.12141858975046836, -0.21304434206213249, -0.1616316754776729, 0.055495096714345722, 0.24934525025183804, 0.14124682840149344, -0.22897131569444776, -0.19252170472595681, 0.28813420639769033, 0.043172682983517598, -0.36842131658917615, 0.46560367706632799, -0.36601186103243483, 0.21282151547794495, -0.11577154327134109, 0.068246944526103498, -0.037647892009046877, 0.018631009537196472, -0.0062901634537961158, 0.00033686577812162919]
(16) [0.10048928087037984, 0.097931173054526727, 0.08790423857939153, 0.066094911583227306, 0.029492891738202423, -0.022320802357999211, -0.084443030049578191, -0.14425959868713165, -0.1809975047319318, -0.16655923735459391, -0.082459385010521857, 0.061557756940192519, 0.20055953977649987, 0.2233380462771116, 0.054172913191098786, -0.21625722355167626, -0.24553650311524525, 0.11871570145638251, 0.3175927389795678, -0.19848800352296689, -0.23361059864141051, 0.4572500501156096, -0.40535997420896608, 0.25408435131151069, -0.12894279063757008, 0.056373264522117911, -0.0266642140132963, 0.015600364511630108, -0.0077674474954943663, 0.0041061152682004328, -0.0014766841803236092, -0.00027633673523510052]
(17) [0.11310201716012448, 0.10950825727298429, 0.095130909882939318, 0.065609067969983545, 0.016646908012680931, -0.049943365729693386, -0.12442275618459271, -0.18545354347649354, -0.20068322917164744, -0.13975474345551969, 0.0035792087592449832, 0.17689272017117091, 0.26068092161477496, 0.13056379049878025, -0.17159741129005679, -0.29950907492118028, 0.030056394108805267, 0.36327037671553675, -0.10027395346167434, -0.33881246651505709, 0.4556511495999544, -0.33478948609832926, 0.17687709049591543, -0.06875583460695564, 0.020503484094062135, -0.0067062317244608732, 0.0043811633604559554, -0.0042487385829228803, 0.0029204670977771956, 0.00097688539210193277, -0.0028193722599780778, 0.0013227115427675348]
(18) [-0.11190038157784289, -0.10772378606865771, -0.091308965556533089, -0.05706416094984814, -0.0010668251374976734, 0.072981812225530671, 0.14845212889283849, 0.19678982476062784, 0.17916682666561939, 0.070792119937423667, -0.10648411431089722, -0.24590676605293524, -0.19607108463584622, 0.081324506950165104, 0.31023586451932672, 0.070919966324491962, -0.34829014809399655, -0.017608380708734522, 0.42329042231238334, -0.47344759278714194, 0.30556762863321846, -0.14528255519132713, 0.056797336076234398, -0.016633343878867224, 0.002690666935321738, -0.00011483449066995721, -0.00025404444587137989, 0.00079876178222588329, -0.00076535200549671459, 0.00051019912959422015, -0.0004735014497999606, 0.00013489840136803738]
(19) [-0.116113691813472, -0.11087685045680902, -0.090198894477497182, -0.047573173526001641, 0.020486102553712436, 0.10428678275721479, 0.17914333471571195, 0.2057461014582363, 0.13976276602051468, -0.0262590227434501, -0.21519093843972553, -0.25398478093586896, -0.020166570983565099, 0.29374967256163481, 0.19726690727775673, -0.32646263484256255, -0.15708450370263638, 0.48723456184565533, -0.42919760667993168, 0.23940776588978591, -0.10012063168405959, 0.033955889809224989, -0.009454459845552458, 0.0025480138242469086, -0.0011362339110897839, 0.00023205084935009127, 0.0005490292050834792, -0.00068408922541076007, 0.00085228780996210798, -0.0016781419034228653, 0.0010276191155163313, -2.9749036540308027e-05]
