(0) [0.99706791548799378, -0.071808499128059033, -0.024235890584796929, -0.0089930383574995734, -0.0041740242050630752, 0.00256087616751442, 0.0016548949054826468, -0.0012551060172839741, 0.00090812278850308696, -0.00071575550892658576, 0.0005649420539125691, -0.00046049850800761031, 0.00035110639469331163, -0.0002774275209048355, -0.00025532318189759172, -0.00030532193190178442, 0.00029742018960248482, 0.00027561155942618267, -0.00022002917792392055, -0.00018690443943445578, -0.00017006054556505836, -0.00013157291133348493, 0.00011809045251421326, 9.5547880804785091e-05, 7.8561920225527149e-05, 6.6475045725783175e-05, 5.6198389051893376e-05, 4.7517341979026646e-05, 3.9690916406808566e-05, 3.2830813437451432e-05, 2.6673797307633883e-05, 1.957899806643122e-05]
(1) [-0.038871181558058993, -0.34790630804923628, -0.4061986764048518, -0.22790607274559371, -0.16924422096159891, 0.13082643162523144, 0.11195021981390542, -0.10280204433316295, 0.095001745818889108, -0.089170227719086045, 0.083007314701158186, -0.080221331161941023, 0.066796701456437679, -0.058827773819504423, -0.057559103586505865, -0.078840778586899959, 0.08726579235997961, 0.10098238139331239, -0.09472342143040946, -0.097253918133206177, -0.11028510434011654, -0.10542710621094799, 0.11692721466826546, 0.11764437068411032, 0.12115920455285127, 0.12655237664814431, 0.13577476772879679, 0.14654420914559416, 0.16373435950925844, 0.18995428885884222, 0.23771764304687801, 0.51658289936998736]
(2) [-0.027398728940169304, -0.25581034877938924, -0.26166594830030276, -0.16261309797356316, -0.105838430447874, 0.088814555523870242, 0.068522819373972477, -0.061502130009533029, 0.051866382577924773, -0.055555207365031445, 0.048233941104736763, -0.051373278613658535, 0.040693326554917572, -0.037159567382583136, -0.03605680391803473, -0.045184519995589027, 0.053656598297527586, 0.066120662855804924, -0.058740827379707442, -0.06119164122795237, -0.066941811840117132, -0.059824855501845534, 0.068533924166047908, 0.06694258920666693, 0.062439588087344657, 0.067333683267298883, 0.064700676669001714, 0.075288444998290127, 0.072487162068365391, 0.071304640028105506, 0.088100479665973841, -0.85213735012986402]
(3) [-0.020257620079820134, -0.18198873709691271, -0.22005723065410843, -0.10548388448782597, -0.08220959231632341, 0.062355835470933457, 0.05819245778684555, -0.058600761620738517, 0.05400699250892918, -0.048842831114337945, 0.042955836356910804, -0.038849180530956318, 0.029205843555202015, -0.029233117513094764, -0.027377764529645209, -0.037736040652087632, 0.044385490376674233, 0.037064963081160404, -0.037682401286019671, -0.035911871180525641, -0.040235614626703151, -0.034420118066689917, 0.026025709409520929, 0.019053972020916739, 0.010276954261057505, -0.011221613545402156, -0.026953529061436898, -0.082135445409748542, -0.14718288505276342, -0.28990545605011853, -0.8652746253554261, 0.07001929111988206]
(4) [-0.014302052602625605, -0.11379593946879671, -0.18463990063281904, -0.09905193519377227, -0.086050563976821787, 0.062477616012944465, 0.059160583956763726, -0.047654140180784711, 0.043940888129545601, -0.030293484845692206, 0.034876996325727778, -0.024755326150186489, 0.029624325561900231, -0.021884489430755813, -0.01772966668864465, -0.025124877773787836, 0.022432332102288122, 0.017973169436290085, -0.013204394944113736, -0.0053832228960107526, 0.015253142685457395, 0.025916332793714025, -0.050005743821117374, -0.081533811985309512, -0.11488282431248034, -0.15439339822438183, -0.22544416399460052, -0.30307800670236085, -0.42820161160389636, -0.60243879941399314, 0.42521313296082458, 0.031457147655883533]
(5) [-0.012949294240540149, -0.11087413004660907, -0.15656094332817044, -0.080763598705189843, -0.066292850538355957, 0.045243834513174597, 0.042631962260102872, -0.038633425037059077, 0.032279097875336928, -0.026169988837243148, 0.021480246930802596, -0.011168527960289994, 0.011966232262161305, -0.0045511089355722784, -0.003613014108363565, -0.00026343605046169789, -0.0076288245432748359, -0.024121558144709218, 0.032294837821578978, 0.055862798785968087, 0.087881001544832194, 0.11059714098542897, -0.15936931960756631, -0.19726204129550565, -0.23759052641251702, -0.29132836573147319, -0.32917125667264679, -0.34051964224643283, -0.20573894334421167, 0.66479719683017946, -0.072389822694956932, 0.0064134541928959621]
(6) [-0.011624735283389606, -0.10220402414981311, -0.14028472901542849, -0.074027890813180064, -0.052934715024696669, 0.035484190483529882, 0.030722996368884488, -0.025821750381482766, 0.018446900575346065, -0.0099181436679516462, 0.00060730684851064559, 0.0042916128713280186, -0.0099859372254922606, 0.016275711704683227, 0.013469121901465538, 0.028940908539681495, -0.049097791453038449, -0.078386609636994425, 0.098102420619259778, 0.12612273461731427, 0.17565877823808229, 0.19956264248134453, -0.25122499409645066, -0.26928033060590623, -0.27303958563717923, -0.2353068309946362, -0.12564278851220323, 0.14752513990696361, 0.69350842986664418, -0.26036625018281029, -0.0084812063926676222, 0.0081823091427528152]
(7) [-0.010918804700338201, -0.10123896905806225, -0.12688959828737095, -0.063934958642330453, -0.042595163065142307, 0.03138198529191339, 0.017133956937853214, -0.0089303627290982478, -0.0020059589979935163, 0.014909248655891249, -0.025382381330013665, 0.033115528213061692, -0.035089409505742838, 0.039853264957811302, 0.042135614795560168, 0.068201827991181962, -0.10306247968202313, -0.14498064551678361, 0.1633634483694083, 0.19075744686202595, 0.24272644450177874, 0.24094158450110131, -0.24724076839660586, -0.18862811713702038, -0.078915132846542516, 0.096131171248041478, 0.35217662152307139, 0.5361127025299921, -0.46691590513720999, 0.04124181127238688, 0.0021532667564119964, 0.0056418147379646427]
(8) [-0.010770533492825774, -0.10510742047355313, -0.12054335451409856, -0.063038767376033547, -0.030541081005582636, 0.018147763247144542, -0.0017516336689485015, 0.012024082891920976, -0.032417168854312416, 0.048455798626093012, -0.060382817402556299, 0.075683276001127911, -0.073774726633146603, 0.076485214166878882, 0.080954099842992247, 0.12448460339182732, -0.15527153016492287, -0.20447093343931788, 0.21150975173038122, 0.22199864034878186, 0.22695026441541188, 0.16527942284425004, -0.079143911876261339, 0.079589591200758425, 0.25639031333274814, 0.38989286911083926, 0.27027007106681461, -0.60006382084097265, 0.14295007569066545, -0.0048399258428145076, 0.010680367985416932, -0.00012827038861340512]
(9) [0.010565650813620469, 0.10890380733524266, 0.11298384271832104, 0.05582846803373831, 0.022119343849766229, -0.004310228762165776, 0.025546991697582875, -0.045135574102170221, 0.066533256752203424, -0.086292692580164032, 0.096738131351425644, -0.12025994881214529, 0.1128594155048982, -0.10988077528439061, -0.11007843174185755, -0.16677521649491348, 0.19669852184944256, 0.22070528582569571, -0.19778019862242135, -0.16556322788423161, -0.085489675879990706, 0.035853590983739164, -0.20871774820831435, -0.31697293460675108, -0.29528703829862579, 0.012375145878889755, 0.62585178127769003, -0.28645849576094667, 0.027832118811264107, 0.0019293605180169364, 0.0034786873569540404, -0.0081964017571254932]
