(0) [0.27856637202979351, 0.27849571092293535, 0.27817464821852728, 0.27742347868107431, 0.27603615375261081, 0.27388306516975586, 0.27088102573266004, 0.26684285505998356, 0.26120208552685392, 0.25335731042738074, 0.24306136951217, 0.2303382121763855, 0.21504123536706829, 0.1981660201033327, 0.18455072485615007, 0.17488284915274338]
(1) [0.20882978093551019, 0.20831613397284307, 0.20588265201880593, 0.19997635010342674, 0.18882934155790843, 0.17066035129804985, 0.14355991657398906, 0.10531763622852, 0.048912795146260984, -0.031889722458904861, -0.13213753487106258, -0.24671868717338197, -0.36262820213804198, -0.4335004747143224, -0.42937883191610648, -0.38549405121383395]
(2) [0.14974707616210423, 0.14868985619508146, 0.14347523776798898, 0.13081236672494195, 0.1075256358667986, 0.069344164104281916, 0.010357015780288817, -0.071034532741925963, -0.17578547648283777, -0.29698828365829344, -0.39630721701292576, -0.40214573280837435, -0.25070283064983834, 0.083521311312212604, 0.36331321083060586, 0.50649697893955714]
(3) [-0.15444899659455966, -0.15269619764208048, -0.14418400715564691, -0.12413847612855045, -0.087233176325045902, -0.027471531846992241, 0.059186552447860481, 0.17018221512429327, 0.28568820173234039, 0.34903047553938799, 0.25886749941578169, -0.054552547133691925, -0.44096850054352715, -0.42302198458477613, 0.068757371828840425, 0.4735439418271894]
(4) [-0.13782169807167238, -0.13580639277872575, -0.12462312826158228, -0.096472853275846829, -0.043357543945432564, 0.038990804269168879, 0.15394231805240097, 0.26648578286996422, 0.32171623420911855, 0.20506529006640484, -0.15202416646239161, -0.41512323358689035, -0.21088222529299092, 0.45171491089810767, 0.27778863073110244, -0.41585435753263239]
(5) [-0.1485918403592692, -0.14545975932173288, -0.12820898243968731, -0.087210251243650547, -0.0087302756827367083, 0.10517423778539983, 0.23627755245372312, 0.31290098804824984, 0.23081682310543403, -0.090436358749833926, -0.41592069438729001, -0.15813055437293175, 0.48977946182710586, -0.064942399201491641, -0.41716607178631809, 0.30044533483571723]
(6) [-0.11418439347030027, -0.11058334631478804, -0.091526362699815872, -0.048286072088164517, 0.030600593738646008, 0.13449473778389442, 0.24197000848514458, 0.2404782603795102, -0.0080474097037150534, -0.3374660015003566, -0.19918302223332507, 0.37073106080288304, 0.038941773008607516, -0.43855485532419403, 0.53291827646368328, -0.24435209731982518]
(7) [0.12697755018521284, 0.1223992194259714, 0.098048100991998288, 0.040003932942162049, -0.059644980278125773, -0.18176325321962783, -0.27194168118132817, -0.17693190835614414, 0.15956663756573911, 0.35709210218602561, -0.10731047336586529, -0.35933482917916265, 0.47274144062595308, -0.4205299634601084, 0.32498247493476118, -0.12756150960137835]
(8) [0.13906305843122491, 0.13157362658750968, 0.096358189326834681, 0.01501495163926745, -0.11708754935668013, -0.2517564040813256, -0.28154451535018149, -0.014876187692371829, 0.39019788244143871, 0.14299967806388617, -0.5655487252667355, 0.48602864743666702, -0.23292067040591441, 0.097059449385003257, -0.063156887949574095, 0.028744230170785486]
(9) [-0.18994164944184525, -0.17731032325112786, -0.10885552120914399, 0.045310734261883423, 0.258172033457443, 0.39256612605122398, 0.17523609814223765, -0.40899716215676563, -0.28531207263433528, 0.53221269261506143, -0.3374699953979326, 0.14118819547417386, -0.036144093648388866, -0.0039422915651931793, 0.0056812237799261887, -0.0023778631818569297]
(10) [0.18895792552519761, 0.16726893500233794, 0.066884481807796589, -0.13520901547498196, -0.35233817734592865, -0.28347252513091625, 0.27603688494892659, 0.40379449739079792, -0.57588679565888812, 0.34563840344335373, -0.13173939312135102, 0.035919123673322312, -0.006050178228375263, 6.6949936865262627e-05, -0.0033949644974196579, 0.0032678555111114657]
(11) [-0.2224392946857523, -0.18231476249644546, -0.010736385696265494, 0.28927672102922941, 0.4149657520385952, -0.061376726453262517, -0.55960928686346656, 0.51685631895039308, -0.25771203495966505, 0.098745624259343828, -0.031670387262808533, 0.0056604362631949012, -0.00073316166812279274, 0.002824535534075176, -0.0028069895593735156, 0.0012124320923935644]
(12) [0.25087170596032204, 0.1800697476946147, -0.11630732983747313, -0.4789101790144214, -0.17931990317456709, 0.64554163565323819, -0.42693685204074838, 0.16596039526822465, -0.053169066240619622, 0.014835539240913499, -0.0027905893122167659, 0.00098998597718660819, -0.0009753404606416341, 0.00025392527334539353, 0.00079301113451757041, -0.00095088781310411971]
(13) [0.28139792803518032, 0.14572306228781756, -0.33940153487440905, -0.49147822115317347, 0.65322110525039079, -0.32708979685946576, 0.093447874497030806, -0.020098901865013299, 0.0034501483251068964, 0.0010971871244131216, -0.00035713617223247229, 0.00035561664501094527, -0.00019698017323013274, -0.00026937596497417053, -0.00024707156991271573, 0.00044615268655220398]
(14) [-0.3599379531342029, -0.036693699334843066, 0.7665225372084481, -0.50326892192444683, 0.164181885736705, -0.035579297679224429, 0.005820969722716271, -0.00095957743498594796, -0.0011733279093376053, 0.0017356454452081803, -0.0006842707903456681, 0.00025580263431503741, -0.00043555901993810181, 0.00052129471958572288, -0.00025686185828151936, -4.161231141144861e-05]
(15) [-0.59160717663336149, 0.7757787508308841, -0.21655767945506466, 0.035390927773526565, -0.0039908082504588327, 0.00058716186240845292, 0.0011125892501247792, -0.00079416365158035962, 0.00014956652400119341, 0.00023177850019473478, -0.00049197054974159382, 0.00026033815800957649, -6.7850324590945643e-05, 3.3540581094781974e-05, -2.0815140095109541e-05, -9.5367245188660021e-06]
