(0) [0.99747468620905577, 0.066740986171745648, 0.022476225201524733, -0.0075407602180918056, -0.0040886601844188648, -0.0025018539051210455, -0.0013662863264263315, 0.0011349893493277439, 0.00083041782321475988, -0.00075936280302631111, 0.00047511989443350955, -0.00035413177604663954, 0.00024306123306405041, 0.00015632723548974589, -0.00010576749469878101, -6.2778897446897193e-05]
(1) [0.043056243270083741, -0.43414702966203078, -0.45313194985471084, 0.24802158470696781, 0.17421228184690096, 0.15454419331516234, 0.12681445062584293, -0.12057120443988026, -0.13209297732780242, 0.14929220476165025, -0.1615011473268344, 0.18933517325607369, -0.20342789570382402, -0.22360712546612893, 0.28186412561233648, 0.43066055418558036]
(2) [0.024720916846326709, -0.23587360120480849, -0.28521439184025094, 0.14659455528667581, 0.15928005992126756, 0.13791583527596077, 0.10026700674596206, -0.096776184598950071, -0.068323486140238809, 0.12657683204071479, -0.078032726898034102, 0.060818097357678527, -0.056933022742458053, 9.1025021123319894e-05, -0.14126070995157006, -0.85054781392664536]
(3) [0.018985379380793293, -0.19640745547492708, -0.20705543159387535, 0.084569677244485497, 0.11219746910877899, 0.062527647956525462, 0.028198591991473679, -0.048956917875814188, -0.035726883876138774, 0.029477876756085472, 0.022912324885747223, -0.086772381723960956, 0.22403685895707903, 0.42285465251044096, -0.75432454911558056, 0.28835029474496487]
(4) [0.015753306840433322, -0.17922905591717581, -0.13638907350260038, 0.073704261972215912, 0.083855423167706666, 0.082456639265786211, 0.035382445567886119, -0.0012030258691291471, 0.024975631071673096, -0.11987118361922119, 0.18854781501521184, -0.35947683771002681, 0.51522225131581623, 0.43929890373765351, 0.53696093740316864, -0.044485790719820305]
(5) [0.01457795401379451, -0.16156168170589161, -0.17988533141461163, 0.07741260697566249, 0.023032433688659981, -0.035846744329236783, -0.076945036007709661, 0.10407879181380811, 0.1583411891874536, -0.30138580118319397, 0.40197214577340779, -0.41903945404363935, 0.12224566227429498, -0.64160601421377794, -0.19252125199991443, -0.0042108513576411474]
(6) [0.011322103203083647, -0.11895363789646612, -0.19992060208297815, 0.024101459520521278, -0.0095075396931381811, -0.13455414760927084, -0.12339926598793696, 0.19710231849135651, 0.25622235936432775, -0.43323929518986865, 0.29370741999825756, 0.10937166205046159, -0.60375047134643689, 0.39109100660546803, 0.05500107295297673, -0.028921986270967821]
(7) [0.014892978827517861, -0.20374181824657914, -0.1545810245564701, 0.0064887394193202802, -0.17667140605147089, -0.25597156174243912, -0.28461462397664439, 0.31664813285454058, 0.30025729684075192, -0.16670938915315553, -0.31106501788922086, 0.4842731685746986, 0.44452000460464547, -0.08393576513965105, -0.001940677291991634, -0.049486342994427508]
(8) [0.018028424818828138, -0.30229034961923229, -0.045511738778120203, -0.13357350115559366, -0.26947359200243159, -0.31726809264110956, -0.30820186536331051, 0.18266296738774462, 0.0033142525988802997, 0.43346323529330866, -0.27152415367629107, -0.51985125808443278, -0.22309152229229268, 0.066331378534011415, 0.019044761215559002, -0.018672808450355946]
(9) [0.017672815199002646, -0.32794047528542969, 0.023306662901318387, -0.27100433594721751, -0.3980735795251365, -0.24522690672156489, 0.04564863006804315, -0.20886080272035734, -0.38699937042492882, 0.12981548391067219, 0.53466997288270057, 0.30388089865943207, 0.089391476567598577, -8.2140206894801282e-05, 0.0038239333412910387, -0.031766404543223548]
(10) [0.015079975345556379, -0.30934259818988408, 0.12300647029142951, -0.33623460398289429, -0.27214120582286411, 0.10418741717118307, 0.34113076144161708, -0.286032569264901, 0.0027782266225033318, -0.52454479544130628, -0.43250964084843113, -0.16196398851874705, -0.050361541720031835, -0.016471351604233037, -0.036158464883143435, -0.015095061835394337]
(11) [0.017016917197701521, -0.38793813335922167, 0.35004583845066534, -0.33414972957647032, 0.18996432238572386, 0.38145592464003392, 0.12237943843179214, 0.18124847509802131, 0.49691692927625702, 0.30417623755867057, 0.18302293623094457, 0.10707642503482398, -0.01841063330824419, -0.01791120708795629, -0.0047126611055668677, 0.022564341539694485]
(12) [0.012448141505050862, -0.30197856967816589, 0.40995547954371986, 0.022926446236350234, 0.38846644110215878, 0.090199279304103389, -0.38820091549234115, 0.24829097255822019, -0.54301110082924031, -0.25889542501448237, -0.070963697347014965, 0.022234867971139494, -0.024702625094255894, -0.013640701268832038, -0.0080776376367238702, -0.019868500979832553]
(13) [-0.0088226040625666389, 0.22204929432757242, -0.41003917088703679, -0.42482409055656456, -0.22583639033460204, 0.51861413764542452, -0.054757594578169873, 0.4502784792225113, -0.27557138566027645, -0.012726118984642159, -0.003402219128482294, -0.0070640291148384229, 0.0046694990276308669, -0.0079163800994307108, -0.0022270669767864501, 0.006662549317657529]
(14) [0.0043773490867358511, -0.11048976198420374, 0.26397571229142774, 0.57154771222188638, -0.44152810796809094, 0.12837725167222258, 0.39895490400257483, 0.45533071485511661, -0.09667892004046641, 0.015798348463475682, 0.024676003160578379, -0.0183262165689843, -0.0254186514116502, 0.028389903979470978, -0.037136999468454966, -0.011472364084565555]
(15) [-0.0013705066501670698, 0.033847345614494914, -0.094693235952893598, -0.27216819112251972, 0.39335525641399066, -0.50073229567832678, 0.57304433085042239, 0.40046256979301431, -0.13507436007328677, 0.016690327937383238, -0.036469672601457136, -0.021370326491073247, 0.027540536088890843, -0.022536002494587423, 0.0039737851933054087, 0.0025218898238412828]
